VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
     2724     2724    1         2 CODE UBIN(4) UNAL INIT(8,9,10,11,12,13,14,15),
     2725     2725    1         2 COUNT UBIN BYTE UNAL INIT(15,15,15,15,15,15,15,15),
     2726     2726    1         2 TEXT CHAR(35) UNAL INIT('CHAN A OVERRUNS',
     2727     2727    1                                   'CHAN B OVERRUNS',
     2728     2728    1                                   'CHAN C OVERRUNS',
     2729     2729    1                                   'CHAN D OVERRUNS',
     2730     2730    1                                   'CHAN E OVERRUNS',
     2731     2731    1                                   'CHAN F OVERRUNS',
     2732     2732    1                                   'CHAN G OVERRUNS',
     2733     2733    1                                   'CHAN H OVERRUNS');
     2734     2734        /**/
     2735     2735        /* FORMAT 7 if byte 7, bit 4 of ext status bits is set        */
     2736     2736        /* for MSU3380/MSU3381/MSU3382/MSU3383 discs                        */
     2737     2737        /**/
     2738     2738    1   DCL 1 FORM7_B7_B4(0:13) CONSTANT SYMDEF ALIGNED,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:157  
     2739     2739    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13),
     2740     2740    1         2 COUNT UBIN BYTE UNAL INIT(17,21,28,13,13,24,23,25,9,26,18,13,15,29),
     2741     2741    1         2 TEXT CHAR(35) UNAL INIT('RCC INIT BY A CCA',
     2742     2742    1                                   'RCC1 SEQ UNSUCCESSFUL',
     2743     2743    1                                   'RCC1 & RCC2 SEQ UNSUCCESSFUL',
     2744     2744    1                                   'INVAL DDC TAG',
     2745     2745    1                                   'EXTRA RRC REQ',
     2746     2746    1                                   'INVAL DDC SELECT/TIMEOUT',
     2747     2747    1                                   'MISSING END OP COMPLETE',
     2748     2748    1                                   'MISSING END OP INCOMPLETE',
     2749     2749    1                                   'INVAL TAG',
     2750     2750    1                                   'INVAL TAG FOR EXT CMND SEQ',
     2751     2751    1                                   'TIMED OUT/DESELECT',
     2752     2752    1                                   'NO CTRLR RESP',
     2753     2753    1                                   'CTRLR NOT AVAIL',
     2754     2754    1                                   'CTRLR NOT AVAIL ON DISCONNECT');
     2755     2755        /**/
     2756     2756        /* FORMAT 8 if byte 7, bit 4 is set on ext status bits for   */
     2757     2757        /* MSU3380/MSU3381/MSU3382/MSU3383 discs                            */
     2758     2758        /**/
     2759     2759    1   DCL 1 FORM8_B7_B4(0:6) CONSTANT SYMDEF ALIGNED,
     2760     2760    1         2 CODE UBIN(4) UNAL INIT(0,1,3,4,5,6,7),
     2761     2761    1         2 COUNT UBIN BYTE UNAL INIT(6,11,18,22,21,29,19),
     2762     2762    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2763     2763    1                                   'ECC HW FAIL',
     2764     2764    1                                   'UNEXPECTED EO RESP',
     2765     2765    1                                   'EO W/TRANSF COUNT ~= 0',
     2766     2766    1                                   'EO W/TRANSF COUNT = 0',
     2767     2767    1                                   'CTRLR STOPPED DYN PATH SELECT',
     2768     2768    1                                   'DPS ARRAY CANT INIT');
     2769     2769        /**/
     2770     2770        /* FORMAT 0 if byte 1, bit 3 is NOT set in the ext status bits   */
     2771     2771        /* for MSU3380/MSU3381/MSU3382/MSU3383 discs                        */
     2772     2772        /**/
     2773     2773    1   DCL 1 FORM0_NOTB1_B3(0:9) CONSTANT SYMDEF ALIGNED,
     2774     2774    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,4,5,6,7,11,12),
     2775     2775    1         2 COUNT UBIN BYTE UNAL INIT(6,10,22,18,14,29,10,26,19,21),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:158  
     2776     2776    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2777     2777    1                                   'INVAL CMND',
     2778     2778    1                                   'INVAL CMND SEQ TO 3880',
     2779     2779    1                                   'CCW < REQ FOR CMND',
     2780     2780    1                                   'INVAL DATA ARG',
     2781     2781    1                                   'DIAG ~ PERMITTED BY FILE MASK',
     2782     2782    1                                   'RETRY STAT',
     2783     2783    1                                   'CCW RETURN ~= RETRY SIGNAL',
     2784     2784    1                                   'DEFECT/ALT TRACK PT',
     2785     2785    1                                   'INSTALL CONFIG. CHECK');
     2786     2786        /**/
     2787     2787        /* FAULT SYMPTOM CODES table interprets byte 22 of extended status */
     2788     2788        /* bits to MTU8200s                                                */
     2789     2789        /**/
     2790     2790    1   DCL 1 FAULT_SYMP_TBL(0:70) CONSTANT SYMDEF ALIGNED,
     2791     2791    1         2 CODE UBIN BYTE UNAL INIT(1,4,5,8,9,18,20,21,22,23,25,32,
     2792     2792    1                                    33,34,35,36,37,38,39,40,48,49,50,53,54,
     2793     2793    1                                    55,56,57,64,65,66,68,69,70,71,72,73,80,81,
     2794     2794    1                                    82,83,84,85,96,97,98,99,100,102,103,105,112,
     2795     2795    1                                    113,114,115,116,118,119,120,121,128,129,130,133,
     2796     2796    1                                    134,135,136,137,156,157,158),
     2797     2797    1         2 COUNT UBIN BYTE UNAL INIT(9,14,13,21,10,10,14,13,12,10,13,16,12,22,
     2798     2798    1                                     13,12,16,9,15,11,10,7,12,10,23,13,14,15,
     2799     2799    1                                     13,15,14,14,14,11,11,14,13,12,12,13,14,14,8,11,
     2800     2800    1                                     9,10,14,15,13,14,12,9,8,14,24,15,9,16,9,14,
     2801     2801    1                                     15,8,14,9,11,11,14,11,11,12,10),
     2802     2802    1         2 TEXT CHAR(35) UNAL INIT('NOT START',
     2803     2803    1                                   'REWRITE RECORD',
     2804     2804    1                                   'NO WRITE STAT',
     2805     2805    1                                   'NO WRITE & ERASE STAT',
     2806     2806    1                                   'BACKING UP',
     2807     2807    1                                   'ERASE STAT',
     2808     2808    1                                   'NOT WRITE STAT',
     2809     2809    1                                   'BACKWARD STAT',
     2810     2810    1                                   'FORWARD STAT',
     2811     2811    1                                   '50/150 IPS',
     2812     2812    1                                   'REWIND/UNLOAD',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:159  
     2813     2813    1                                   'DSB: NO RESPONSE',
     2814     2814    1                                   'CANT SET DEN',
     2815     2815    1                                   'CTRL BYTE: NO RESPONSE',
     2816     2816    1                                   'VELOC TOO LOW',
     2817     2817    1                                   'VELOC TOO HI',
     2818     2818    1                                   'NO RESPONSE MODE',
     2819     2819    1                                   'ARA BURST',
     2820     2820    1                                   'GAP AFTER LD PT',
     2821     2821    1                                   'DATA IN ERG',
     2822     2822    1                                   'LP PT MARK',
     2823     2823    1                                   'P TRACK',
     2824     2824    1                                   'GAP AFTER ID',
     2825     2825    1                                   'BLANK TAPE',
     2826     2826    1                                   'NO REC LTH AFTER .18 IN',
     2827     2827    1                                   'IBG IN .18 IN',
     2828     2828    1                                   'LONG POSTAMBLE',
     2829     2829    1                                   'SHORT POSTAMBLE',
     2830     2830    1                                   'CANT WRITE TM',
     2831     2831    1                                   'NO WRITE STATUS',
     2832     2832    1                                   'NOISE AFTER TM',
     2833     2833    1                                   'IBG BEFORE EOD',
     2834     2834    1                                   'BAD TRACK 1 ID',
     2835     2835    1                                   'DATA IN ERG',
     2836     2836    1                                   'CRASHED BOT',
     2837     2837    1                                   'LONG POSTAMBLE',
     2838     2838    1                                   'WRITE INHIBIT',
     2839     2839    1                                   'INVALID STAT',
     2840     2840    1                                   'ILLEGAL CMND',
     2841     2841    1                                   'READ STAT ERR',
     2842     2842    1                                   'WRITE STAT ERR',
     2843     2843    1                                   'READY STAT ERR',
     2844     2844    1                                   'CHAN ERR',
     2845     2845    1                                   'BUSY/REWIND',
     2846     2846    1                                   'NOT READY',
     2847     2847    1                                   'DSE AT EOT',
     2848     2848    1                                   'BACKWARD @ BOT',
     2849     2849    1                                   'WRITE PROTECTED',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:160  
     2850     2850    1                                   'READ DATA ERR',
     2851     2851    1                                   'WRITE DATA ERR',
     2852     2852    1                                   'EOT DETECTED',
     2853     2853    1                                   'NOT READY',
     2854     2854    1                                   'DSE FAIL',
     2855     2855    1                                   'UNIT EXCEPTION',
     2856     2856    1                                   'NMI RCVD W/NO ERR DECODE',
     2857     2857    1                                   'WRITING NRZI ID',
     2858     2858    1                                   'NRZI TAPE',
     2859     2859    1                                   'NOT NRZI CAPABLE',
     2860     2860    1                                   'NO ID DET',
     2861     2861    1                                   'WS MEM PAR ERR',
     2862     2862    1                                   'ICA MEM PAR ERR',
     2863     2863    1                                   'ILL ADDR',
     2864     2864    1                                   'ILL BYTE COUNT',
     2865     2865    1                                   'TU ONLINE',
     2866     2866    1                                   'NOT ENABLED',
     2867     2867    1                                   'SENSE ERROR',
     2868     2868    1                                   'NOT CONFIGURED',
     2869     2869    1                                   'INCOMP MPGM',
     2870     2870    1                                   'GCR TAPE LD',
     2871     2871    1                                   'NRZI TAPE LD',
     2872     2872    1                                   'PE TAPE LD');
     2873     2873    1   END TH_XSTATUS_D;

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:161  
--  Include file information  --

   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is never referenced.
      No diagnostics issued in procedure TH_XSTATUS_D.
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:162  

 **** Variables and constants ****

  ****  Section 000 RoData TH_XSTATUS_D

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

 43264-0-0/w STRC(90)    r     1 CRU_READR(0:2)
